Date : 2025-11-23 00:32:50
Directory : /Users/rob/vsCodeProjects/ProjectZer0
Total : 452 files,  133899 codes, 11200 comments, 22272 blanks, all 167371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/answer/AnswerNode.svelte                                      | Svelte             |        390 |         16 |         53 |        459 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/answer/AnswerNode.test.ts                                     | TypeScript         |        437 |          8 |         69 |        514 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/base/BaseComponents.test.ts                                   | TypeScript         |        407 |         25 |        102 |        534 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/base/BaseDetailNode.svelte                                    | Svelte             |        170 |         19 |         28 |        217 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/base/BaseNode.svelte                                          | Svelte             |        113 |         13 |         17 |        143 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/base/BasePreviewNode.svelte                                   | Svelte             |        119 |          8 |         18 |        145 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/base/BaseSvgText.ts                                           | TypeScript         |         32 |         21 |          7 |         60 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/base/NodeUtils.ts                                             | TypeScript         |         29 |          1 |          4 |         34 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/base/index.ts                                                 | TypeScript         |          5 |          1 |          0 |          6 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/behaviours/__test__.ts                                        | TypeScript         |         28 |          7 |          9 |         44 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/behaviours/index.ts                                           | TypeScript         |          4 |          2 |          6 |         12 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/behaviours/visibilityBehaviour.test.ts                        | TypeScript         |        669 |         32 |        204 |        905 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/behaviours/visibilityBehaviour.ts                             | TypeScript         |        163 |         35 |         30 |        228 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/behaviours/voteBehaviour.test.ts                              | TypeScript         |      1,370 |         36 |        333 |      1,739 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/behaviours/voteBehaviour.ts                                   | TypeScript         |        365 |         72 |         74 |        511 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/category/CategoryNode.svelte                                  | Svelte             |        490 |          2 |         56 |        548 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/category/CategoryNode.test.ts                                 | TypeScript         |        475 |          7 |         74 |        556 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/comment/CommentNode.svelte                                    | Svelte             |        349 |          7 |         41 |        397 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/comment/CommentNode.test.ts                                   | TypeScript         |        391 |         24 |         68 |        483 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/controlNode/ControlNode.svelte                                | Svelte             |      1,151 |         26 |        141 |      1,318 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/createNode/CreateAlternativeDefinitionNode.svelte             | Svelte             |        189 |          6 |         27 |        222 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/createNode/CreateNodeNode.svelte                              | Svelte             |        515 |          9 |         41 |        565 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/dashboard/DashboardNode.svelte                                | Svelte             |        277 |         17 |         29 |        323 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/definition/DefinitionNode.svelte                              | Svelte             |        422 |         18 |         52 |        492 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/definition/DefinitionNode.test.ts                             | TypeScript         |        359 |          6 |         61 |        426 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/editProfile/EditProfileNode.svelte                            | Svelte             |        140 |          3 |         22 |        165 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/evidence/EvidenceNode.svelte                                  | Svelte             |      1,048 |         29 |        125 |      1,202 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/evidence/EvidenceNode.test.ts                                 | TypeScript         |        424 |          4 |         74 |        502 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/hidden/HiddenNode.svelte                                      | Svelte             |        166 |         14 |         32 |        212 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/hidden/HiddenNode.test.ts                                     | TypeScript         |        462 |         25 |         78 |        565 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/index.ts                                                      | TypeScript         |         24 |          4 |          4 |         32 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/navigation/NavigationNode.svelte                              | Svelte             |        192 |          9 |         32 |        233 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/navigation/navigationColors.ts                                | TypeScript         |         18 |          1 |          3 |         22 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/openquestion/OpenQuestionNode.svelte                          | Svelte             |        304 |         13 |         44 |        361 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/openquestion/OpenQuestionNode.test.ts                         | TypeScript         |        445 |         13 |         78 |        536 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/quantity/QuantityNode.svelte                                  | Svelte             |        881 |         15 |        130 |      1,026 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/quantity/QuantityNode.test.ts                                 | TypeScript         |        574 |         15 |         81 |        670 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/quantity/QuantityVisualization.svelte                         | Svelte             |        705 |          1 |        114 |        820 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/statement/StatementNode.svelte                                | Svelte             |        420 |         15 |         56 |        491 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/statement/StatementNode.test.ts                               | TypeScript         |        392 |         15 |         62 |        469 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/AnswerQuestionButton.svelte                                | Svelte             |        119 |          6 |         23 |        148 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/CategoryTags.svelte                                        | Svelte             |        111 |          7 |         19 |        137 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/ContentBox.svelte                                          | Svelte             |        836 |          8 |         77 |        921 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/ContentVoteButtons.svelte                                  | Svelte             |        371 |         13 |         57 |        441 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/ContentVoteButtons.test.ts                                 | TypeScript         |        585 |         12 |        101 |        698 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/CreateLinkedNodeButton.svelte                              | Svelte             |        126 |          6 |         23 |        155 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/CreatorCredits.svelte                                      | Svelte             |         30 |          1 |          4 |         35 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/DiscussButton.svelte                                       | Svelte             |        119 |          6 |         23 |        148 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/ExpandCollapseButton.svelte                                | Svelte             |        125 |          5 |         20 |        150 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/InclusionVoteButtons.svelte                                | Svelte             |        349 |         13 |         53 |        415 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/InclusionVoteButtons.test.ts                               | TypeScript         |        586 |         13 |        101 |        700 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/KeywordTags.svelte                                         | Svelte             |        109 |          7 |         19 |        135 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/NodeHeader.svelte                                          | Svelte             |         52 |          1 |          8 |         61 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/NodeMetadata.svelte                                        | Svelte             |         77 |          3 |          7 |         87 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/ReplyButton.svelte                                         | Svelte             |        119 |          6 |         23 |        148 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/ShowHideButton.svelte                                      | Svelte             |        121 |          6 |         21 |        148 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/ShowHideButton.test.ts                                     | TypeScript         |        355 |          9 |         76 |        440 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/TextContent.svelte                                         | Svelte             |         42 |          1 |          5 |         48 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/VoteStats.svelte                                           | Svelte             |        227 |          9 |         15 |        251 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/VoteStats.test.ts                                          | TypeScript         |        574 |         16 |         85 |        675 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/ui/index.ts                                                   | TypeScript         |         16 |          3 |          2 |         21 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/utils/index.ts                                                | TypeScript         |          2 |          3 |          2 |          7 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/utils/nodeStyles.ts                                           | TypeScript         |         38 |          1 |          2 |         41 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/utils/nodeUtils.ts                                            | TypeScript         |         54 |         12 |         11 |         77 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/utils/textUtils.ts                                            | TypeScript         |        161 |         66 |         27 |        254 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/utils/voteColorUtils.ts                                       | TypeScript         |         56 |         70 |         17 |        143 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/word/WordNode.svelte                                          | Svelte             |        272 |         16 |         35 |        323 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/graph/nodes/word/WordNode.test.ts                                         | TypeScript         |        290 |         18 |         50 |        358 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/welcome/Background.ts                                                     | TypeScript         |        153 |          8 |         29 |        190 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/welcome/ThreeJSWelcomeScene.test.ts                                       | TypeScript         |         16 |        166 |         45 |        227 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/welcome/ThreeJsWelcomeScene.svelte                                        | Svelte             |        150 |          0 |         23 |        173 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/components/welcome/constants.ts                                                      | TypeScript         |         41 |          1 |          7 |         49 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/constants/colors.ts                                                                  | TypeScript         |         54 |         10 |         15 |         79 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/constants/graph/coordinate-space.ts                                                  | TypeScript         |        195 |         13 |          5 |        213 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/constants/graph/force-simulation.ts                                                  | TypeScript         |         73 |          3 |          2 |         78 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/constants/graph/index.ts                                                             | TypeScript         |          4 |          1 |          0 |          5 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/constants/graph/links.ts                                                             | TypeScript         |         73 |         18 |          4 |         95 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/constants/graph/nodes.ts                                                             | TypeScript         |        185 |          2 |         15 |        202 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/constants/graph/universal-graph.ts                                                   | TypeScript         |        187 |         18 |         10 |        215 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/constants/graph/voting.ts                                                            | TypeScript         |         38 |         77 |         14 |        129 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/constants/validation.ts                                                              | TypeScript         |          9 |          1 |          0 |         10 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/index.ts                                                                             | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/api.test.ts                                                                 | TypeScript         |         87 |          5 |         17 |        109 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/api.ts                                                                      | TypeScript         |         39 |          1 |          5 |         45 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/auth0.test.ts                                                               | TypeScript         |        104 |          1 |         26 |        131 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/auth0.ts                                                                    | TypeScript         |         43 |          2 |          7 |         52 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/discussionService.ts                                                        | TypeScript         |        219 |         53 |         40 |        312 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/CategoryExpansionService.ts                                           | TypeScript         |         21 |          7 |          5 |         33 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/CoordinateSystem.test.ts                                              | TypeScript         |        139 |         22 |         44 |        205 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/CoordinateSystem.ts                                                   | TypeScript         |        146 |         68 |         37 |        251 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/GraphLayoutTransformer.test.ts                                        | TypeScript         |        294 |         36 |         46 |        376 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/GraphLayoutTransformer.ts                                             | TypeScript         |        204 |         34 |         37 |        275 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/GraphManager.test.ts                                                  | TypeScript         |        447 |         65 |         75 |        587 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/GraphManager.ts                                                       | TypeScript         |      1,226 |        284 |        236 |      1,746 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/RadialBatchRenderer.ts                                                | TypeScript         |          0 |        308 |         53 |        361 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/SequentialBatchManager.ts                                             | TypeScript         |          0 |        363 |         67 |        430 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/SpiralBatchRenderer.ts                                                | TypeScript         |          0 |        307 |         56 |        363 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/UniversalGraphManager.ts                                              | TypeScript         |      1,661 |         15 |        266 |      1,942 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/WordExpansionService.ts                                               | TypeScript         |         56 |          5 |          5 |         66 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/layouts/BaseLayoutStrategy.ts                                         | TypeScript         |        275 |        111 |         59 |        445 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/layouts/DiscussionLayout.ts                                           | TypeScript         |        769 |        332 |        241 |      1,342 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/layouts/OpenQuestionAnswerLayout.ts                                   | TypeScript         |        573 |         89 |        123 |        785 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/layouts/SingleNodeLayout.ts                                           | TypeScript         |        218 |         80 |         59 |        357 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/layouts/StatementNetworkLayout.ts                                     | TypeScript         |        589 |        263 |        192 |      1,044 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/layouts/WordDefinitionLayout.ts                                       | TypeScript         |        513 |        173 |        123 |        809 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/layouts/common/NavigationNodeLayout.ts                                | TypeScript         |        278 |        108 |         58 |        444 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/universal/NavigationRingPositioning.ts                                | TypeScript         |         66 |         26 |         17 |        109 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/universal/UniversalConstants.ts                                       | TypeScript         |         45 |         31 |         13 |         89 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/universal/UniversalD3Simulation.ts                                    | TypeScript         |        525 |        171 |        131 |        827 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/universal/UniversalForceConfig.ts                                     | TypeScript         |         73 |         13 |          8 |         94 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/universal/UniversalOpacityController.ts                               | TypeScript         |        488 |        179 |        146 |        813 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/universal/UniversalPositioning.ts                                     | TypeScript         |        225 |         78 |         41 |        344 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/graph/universal/UniversalRenderingStrategy.ts                               | TypeScript         |        237 |         57 |         52 |        346 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/navigation.ts                                                               | TypeScript         |        340 |         66 |         34 |        440 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/openQuestion.ts                                                             | TypeScript         |        112 |         18 |         10 |        140 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/quantity.test.ts                                                            | TypeScript         |        201 |          1 |         57 |        259 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/quantity.ts                                                                 | TypeScript         |         90 |          1 |          7 |         98 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/statement.test.ts                                                           | TypeScript         |        166 |          2 |         37 |        205 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/statement.ts                                                                | TypeScript         |         56 |          6 |          5 |         67 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/units.ts                                                                    | TypeScript         |        208 |         62 |         43 |        313 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/userActivity.ts                                                             | TypeScript         |         21 |          1 |          2 |         24 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/userLookup.ts                                                               | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/userProfile.test.ts                                                         | TypeScript         |         40 |          2 |         13 |         55 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/userProfile.ts                                                              | TypeScript         |         15 |          1 |          1 |         17 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/word.test.ts                                                                | TypeScript         |         80 |          1 |         30 |        111 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/services/word.ts                                                                     | TypeScript         |         29 |          1 |          4 |         34 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/JWTStore.test.ts                                                              | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/JWTStore.ts                                                                   | TypeScript         |         17 |          1 |          3 |         21 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/categoryListStore.ts                                                          | TypeScript         |        189 |         44 |         40 |        273 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/discussionStore.ts                                                            | TypeScript         |        433 |         71 |         93 |        597 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/graphFilterStore.test.ts                                                      | TypeScript         |        214 |         27 |         57 |        298 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/graphFilterStore.ts                                                           | TypeScript         |        163 |         54 |         37 |        254 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/graphStore.ts                                                                 | TypeScript         |        295 |         37 |         54 |        386 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/openQuestionStore.ts                                                          | TypeScript         |         63 |          2 |         11 |         76 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/openQuestionViewStore.ts                                                      | TypeScript         |        156 |         25 |         35 |        216 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/quantityStore.ts                                                              | TypeScript         |         61 |          2 |         10 |         73 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/statementNetworkStore.ts                                                      | TypeScript         |        357 |         74 |         72 |        503 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/statementStore.test.ts                                                        | TypeScript         |         86 |          7 |         22 |        115 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/statementStore.ts                                                             | TypeScript         |         61 |          2 |         10 |         73 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/unitPreferenceStore.ts                                                        | TypeScript         |        175 |         24 |         30 |        229 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/universalGraphStore.ts                                                        | TypeScript         |        503 |         57 |        111 |        671 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/userStore.test.ts                                                             | TypeScript         |         46 |          0 |         10 |         56 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/userStore.ts                                                                  | TypeScript         |          3 |          1 |          1 |          5 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/visibilityPreferenceStore.ts                                                  | TypeScript         |        259 |         39 |         50 |        348 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/wordListStore.ts                                                              | TypeScript         |        203 |         50 |         40 |        293 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/wordStore.test.ts                                                             | TypeScript         |         92 |          7 |         21 |        120 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/wordStore.ts                                                                  | TypeScript         |         63 |          2 |         11 |         76 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/stores/wordViewStore.ts                                                              | TypeScript         |        129 |         19 |         28 |        176 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/styles/forms.css                                                                     | PostCSS            |         99 |          1 |         14 |        114 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/styles/forms.ts                                                                      | TypeScript         |         50 |          1 |          0 |         51 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/types/domain/navigation.ts                                                           | TypeScript         |          5 |          1 |          0 |          6 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/types/domain/nodes.ts                                                                | TypeScript         |        300 |         27 |         17 |        344 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/types/domain/user.ts                                                                 | TypeScript         |         33 |          5 |          4 |         42 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/types/graph/background.ts                                                            | TypeScript         |        100 |          3 |          8 |        111 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/types/graph/enhanced.ts                                                              | TypeScript         |        395 |         84 |         91 |        570 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/types/graph/props.ts                                                                 | TypeScript         |         17 |          5 |          4 |         26 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/types/svg.ts                                                                         | TypeScript         |         41 |          1 |          5 |         47 |
| /Users/rob/vsCodeProjects/ProjectZer0/ProjectZer0Frontend/src/lib/types/welcome.ts                                                                     | TypeScript         |         13 |          1 |          2 |         16 |
